python 3302258 524130.065826683:     999000 cpu-clock:u: 
	    fffec6674c40 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524131.037876632:     999000 cpu-clock:u: 
	    fffec5424370 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x730 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524131.038875612:     999000 cpu-clock:u: 
	    fffec5f171a0 mlx::core::omarchy::EagerFusionScope::EagerFusionScope(std::deque<mlx::core::array, std::allocator<mlx::core::array> > const&)+0x5d0 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5424573 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x933 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524131.039874635:     999000 cpu-clock:u: 
	    fffec5f15e74 std::__detail::_Map_base<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](unsigned long&&) [clone .isra.0]+0x48 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5f176ff mlx::core::omarchy::EagerFusionScope::EagerFusionScope(std::deque<mlx::core::array, std::allocator<mlx::core::array> > const&)+0xb2f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5424573 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x933 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524131.040873615:     999000 cpu-clock:u: 
	    fffec7b1735c [unknown] (/usr/lib/libc.so.6)
	    fffec7b174ef [unknown] (/usr/lib/libc.so.6)
	    fffec5f1a1cf std::_Hashtable<unsigned long, std::pair<unsigned long const, mlx::core::array const*>, std::allocator<std::pair<unsigned long const, mlx::core::array const*> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable()+0x2f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5f1853f mlx::core::omarchy::EagerFusionScope::EagerFusionScope(std::deque<mlx::core::array, std::allocator<mlx::core::array> > const&)+0x196f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5424573 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x933 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524131.041873887:     999000 cpu-clock:u: 
	    fffec52cce80 mlx::core::array::detach()+0x254 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5424af7 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0xeb7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524131.042872451:     999000 cpu-clock:u: 
	    fffec5460f50 mlx::core::collapse_contiguous_dims(mlx::core::SmallVector<int, 10ul, std::allocator<int> > const&, std::vector<mlx::core::SmallVector<long, 10ul, std::allocator<long> >, std::allocator<mlx::core::SmallVector<long, 10ul, std::allocator<long> > > > const&, long)+0x564 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5ef7b4b mlx::core::(anonymous namespace)::collapse_matmul_batches(mlx::core::array const&, std::initializer_list<mlx::core::array const*>)+0x27f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5f02863 mlx::core::(anonymous namespace)::dispatch_matmul(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, mlx::core::array&, float, float, bool, mlx::core::Stream const&, std::pair<unsigned int, mlx::core::(anonymous namespace)::CausalSkip>) [clone .isra.0]+0x27b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5f054bb mlx::core::Matmul::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, mlx::core::array&)+0xab (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5eb3ce7 mlx::core::gpu::eval(mlx::core::array&)+0x1a7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5425467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524131.043871724:     999000 cpu-clock:u: 
	    fffec5f031a8 mlx::core::(anonymous namespace)::dispatch_matmul(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, mlx::core::array&, float, float, bool, mlx::core::Stream const&, std::pair<unsigned int, mlx::core::(anonymous namespace)::CausalSkip>) [clone .isra.0]+0xbc0 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5f054bb mlx::core::Matmul::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, mlx::core::array&)+0xab (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5eb3ce7 mlx::core::gpu::eval(mlx::core::array&)+0x1a7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5425467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524131.044870663:     999000 cpu-clock:u: 
	    fffec7b0bea0 pthread_mutex_lock+0x0 (/usr/lib/libc.so.6)
	    fffec5eb4177 mlx::core::gpu::eval(mlx::core::array&)+0x637 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5425467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524131.045872227:     999000 cpu-clock:u: 
	    fffeb32bc9f0 [unknown] (/usr/lib/libvulkan_asahi.so)
	    fffeb32bef87 [unknown] (/usr/lib/libvulkan_asahi.so)
	    fffeb32bf0c7 [unknown] (/usr/lib/libvulkan_asahi.so)
	    fffec5eb060b mlx::core::omarchy::CommandEncoder::dispatch_compute_pipeline(VkPipeline_T*, mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x58b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5eb0ac3 mlx::core::omarchy::CommandEncoder::dispatch_compute(mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x83 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5ebb60f mlx::core::copy_gpu_inplace(mlx::core::array const&, mlx::core::array&, mlx::core::SmallVector<int, 10ul, std::allocator<int> > const&, mlx::core::SmallVector<long, 10ul, std::allocator<long> > const&, mlx::core::SmallVector<long, 10ul, std::allocator<long> > const&, long, long, mlx::core::CopyType, mlx::core::Stream const&, std::optional<mlx::core::array>, std::optional<mlx::core::array>)+0x190b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5f06587 mlx::core::SliceUpdate::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, mlx::core::array&)+0x147 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5eb3ce7 mlx::core::gpu::eval(mlx::core::array&)+0x1a7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5425467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)

