[0/1] Re-running CMake...
   21 |     auto msg = std::atomic_load(&message_);
      |                ~~~~~~~~~~~~~~~~^~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::store_if_valid(const mlx::core::Error*)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:28:37: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   28 |       Message msg = std::atomic_load(&ptr->message_);
      |                     ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'void mlx::core::Error::check()':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:39:36: warning: 'std::shared_ptr<_Tp> std::atomic_exchange(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   39 |     auto msg = std::atomic_exchange(&message_, {});
      |                ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:225:5: note: declared here
  225 |     atomic_exchange(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/omarchy/custom_kernel.cpp: In member function 'virtual void mlx::core::fast::CustomKernel::eval_gpu(const std::vector<mlx::core::array>&, std::vector<mlx::core::array>&)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/omarchy/custom_kernel.cpp:887:42: warning: narrowing conversion of '(& input)->mlx::core::array::ndim()' from 'size_t' {aka 'long unsigned int'} to 'int' [-Wnarrowing]
  887 |           std::vector<int32_t>{input.ndim()}, int32, encoder);
      |                                ~~~~~~~~~~^~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/omarchy/custom_kernel.cpp:887:42: warning: narrowing conversion of '(& input)->mlx::core::array::ndim()' from 'size_t' {aka 'long unsigned int'} to 'int' [-Wnarrowing]
[886/907] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/eval.cpp.o
In file included from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/event.h:8,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/array.h:13,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/gpu/eval.h:8,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/omarchy/eval.cpp:8:
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'void mlx::core::Error::set_message(Message)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:17:22: warning: 'void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   17 |     std::atomic_store(&message_, std::move(msg));
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/16.1.1/memory:83,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/gpu/eval.h:6:
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::valid() const':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:21:32: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   21 |     auto msg = std::atomic_load(&message_);
      |                ~~~~~~~~~~~~~~~~^~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::store_if_valid(const mlx::core::Error*)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:28:37: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   28 |       Message msg = std::atomic_load(&ptr->message_);
      |                     ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'void mlx::core::Error::check()':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:39:36: warning: 'std::shared_ptr<_Tp> std::atomic_exchange(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   39 |     auto msg = std::atomic_exchange(&message_, {});
      |                ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:225:5: note: declared here
  225 |     atomic_exchange(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~~~~
[887/907] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/event.cpp.o
In file included from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/event.h:8,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/omarchy/event.cpp:8:
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'void mlx::core::Error::set_message(Message)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:17:22: warning: 'void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   17 |     std::atomic_store(&message_, std::move(msg));
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/16.1.1/memory:83,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/event.h:5:
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::valid() const':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:21:32: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   21 |     auto msg = std::atomic_load(&message_);
      |                ~~~~~~~~~~~~~~~~^~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::store_if_valid(const mlx::core::Error*)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:28:37: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   28 |       Message msg = std::atomic_load(&ptr->message_);
      |                     ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'void mlx::core::Error::check()':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:39:36: warning: 'std::shared_ptr<_Tp> std::atomic_exchange(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   39 |     auto msg = std::atomic_exchange(&message_, {});
      |                ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:225:5: note: declared here
  225 |     atomic_exchange(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~~~~
[888/907] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/fence.cpp.o
In file included from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/event.h:8,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/array.h:13,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/fence.h:5,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/omarchy/fence.cpp:7:
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'void mlx::core::Error::set_message(Message)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:17:22: warning: 'void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   17 |     std::atomic_store(&message_, std::move(msg));
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/16.1.1/memory:83,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/array.h:7:
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::valid() const':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:21:32: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   21 |     auto msg = std::atomic_load(&message_);
      |                ~~~~~~~~~~~~~~~~^~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::store_if_valid(const mlx::core::Error*)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:28:37: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   28 |       Message msg = std::atomic_load(&ptr->message_);
      |                     ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'void mlx::core::Error::check()':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:39:36: warning: 'std::shared_ptr<_Tp> std::atomic_exchange(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   39 |     auto msg = std::atomic_exchange(&message_, {});
      |                ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:225:5: note: declared here
  225 |     atomic_exchange(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~~~~
[889/907] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/copy.cpp.o
In file included from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/event.h:8,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/array.h:13,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/omarchy/unsupported.h:10,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/omarchy/copy.cpp:9:
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'void mlx::core::Error::set_message(Message)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:17:22: warning: 'void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   17 |     std::atomic_store(&message_, std::move(msg));
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/16.1.1/memory:83,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/array.h:7:
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::valid() const':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:21:32: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   21 |     auto msg = std::atomic_load(&message_);
      |                ~~~~~~~~~~~~~~~~^~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::store_if_valid(const mlx::core::Error*)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:28:37: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   28 |       Message msg = std::atomic_load(&ptr->message_);
      |                     ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'void mlx::core::Error::check()':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:39:36: warning: 'std::shared_ptr<_Tp> std::atomic_exchange(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   39 |     auto msg = std::atomic_exchange(&message_, {});
      |                ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:225:5: note: declared here
  225 |     atomic_exchange(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~~~~
[890/907] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/slicing.cpp.o
In file included from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/event.h:8,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/array.h:13,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/omarchy/unsupported.h:10,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/omarchy/slicing.cpp:13:
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'void mlx::core::Error::set_message(Message)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:17:22: warning: 'void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   17 |     std::atomic_store(&message_, std::move(msg));
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/16.1.1/memory:83,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/array.h:7:
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::valid() const':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:21:32: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   21 |     auto msg = std::atomic_load(&message_);
      |                ~~~~~~~~~~~~~~~~^~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::store_if_valid(const mlx::core::Error*)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:28:37: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   28 |       Message msg = std::atomic_load(&ptr->message_);
      |                     ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'void mlx::core::Error::check()':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:39:36: warning: 'std::shared_ptr<_Tp> std::atomic_exchange(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   39 |     auto msg = std::atomic_exchange(&message_, {});
      |                ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:225:5: note: declared here
  225 |     atomic_exchange(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~~~~
[891/907] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/primitives.cpp.o
In file included from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/event.h:8,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/array.h:13,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/omarchy/unsupported.h:10,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/omarchy/primitives.cpp:4:
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'void mlx::core::Error::set_message(Message)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:17:22: warning: 'void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   17 |     std::atomic_store(&message_, std::move(msg));
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/16.1.1/memory:83,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/array.h:7:
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::valid() const':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:21:32: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   21 |     auto msg = std::atomic_load(&message_);
      |                ~~~~~~~~~~~~~~~~^~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::store_if_valid(const mlx::core::Error*)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:28:37: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   28 |       Message msg = std::atomic_load(&ptr->message_);
      |                     ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'void mlx::core::Error::check()':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:39:36: warning: 'std::shared_ptr<_Tp> std::atomic_exchange(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   39 |     auto msg = std::atomic_exchange(&message_, {});
      |                ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:225:5: note: declared here
  225 |     atomic_exchange(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~~~~
[892/907] Building CXX object CMakeFiles/mlx.dir/mlx/backend/omarchy/fused_chain.cpp.o
In file included from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/event.h:8,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/array.h:13,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/omarchy/fused_chain.h:13,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/omarchy/fused_chain.cpp:4:
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'void mlx::core::Error::set_message(Message)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:17:22: warning: 'void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   17 |     std::atomic_store(&message_, std::move(msg));
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/16.1.1/memory:83,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/omarchy/fused_chain.h:9:
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::valid() const':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:21:32: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   21 |     auto msg = std::atomic_load(&message_);
      |                ~~~~~~~~~~~~~~~~^~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::store_if_valid(const mlx::core::Error*)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:28:37: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   28 |       Message msg = std::atomic_load(&ptr->message_);
